key,lat,lon
moe:109100,1.2764057,103.8088099
moe:128104,1.3128055,103.7569649
moe:128806,1.3196712,103.7617546
moe:129857,1.3162671,103.767763
moe:129903,1.3155915,103.7632256
moe:139648,1.3008445,103.7856652
moe:148812,1.2998136,103.7998399
moe:149303,1.2960266,103.8078385
moe:158901,1.3215861,103.8822589
moe:159016,1.2913462,103.8241492
moe:169485,1.2841556,103.8261194
moe:217567,1.3123692,103.8507914
moe:227988,1.3091048,103.8414097
moe:228197,1.2899175,103.8519072
moe:237993,1.2943029,103.8359305
moe:268097,1.3208317,103.8082166
moe:278790,1.3170569,103.7842163
moe:289072,1.2899175,103.8519072
moe:297754,1.3402824,103.8397216
moe:309331,1.3175131,103.8463182
moe:309437,1.3210713,103.8275742
moe:309918,1.3187524,103.8350769
moe:319252,1.3404647,103.8558843
moe:319320,1.3366992,103.8557113
moe:319580,1.3370337,103.8474423
moe:319765,1.3331268,103.842403
moe:327829,1.32182,103.8575227
moe:339948,1.3222744,103.8651292
moe:349700,1.3355312,103.8754848
moe:359337,1.3314877,103.8650956
moe:387621,1.3266176,103.8816581
moe:389706,1.2899175,103.8519072
moe:399772,1.3112077,103.8878417
moe:408931,1.3284777,103.9015345
moe:424821,1.3064379,103.9108392
moe:427072,1.3118785,103.9025669
moe:437259,1.3053243,103.9004551
moe:449149,1.3056542,103.9178867
moe:449761,1.2899175,103.8519072
moe:455789,1.318257,103.9182735
moe:458436,1.3196642,103.923766
moe:469300,1.2899175,103.8519072
moe:469317,1.3237085,103.9378554
moe:469623,1.3342045,103.9328103
moe:469680,1.3300987,103.9318824
moe:469701,1.3349316,103.9408662
moe:469719,1.3336412,103.9346185
moe:479226,1.3354514,103.9213901
moe:479239,1.3241459,103.9285409
moe:518798,1.3760316,103.9351592
moe:518866,1.2899175,103.8519072
moe:518935,1.3728079,103.9572279
moe:518968,1.3721528,103.9630263
moe:519075,1.365473,103.9612546
moe:519524,1.3775755,103.9392553
moe:528565,1.3636547,103.9389069
moe:528906,1.3477801,103.9393874
moe:529067,1.3577705,103.9354999
moe:529176,1.2899175,103.8519072
moe:529258,1.3525587,103.961871
moe:529392,1.3505443,103.9509206
moe:529393,1.3512643,103.9508735
moe:529426,1.3503174,103.9439019
moe:529565,1.3605548,103.9490661
moe:529706,1.3493751,103.9365936
moe:529896,1.3398234,103.9522753
moe:534238,1.3783581,103.881072
moe:534793,1.3731107,103.8976899
moe:536451,1.3670876,103.8938821
moe:536741,1.349932,103.8849238
moe:538720,1.3779148,103.8854613
moe:538784,1.3714019,103.8831785
moe:538786,1.3746523,103.8895368
moe:538787,1.3781311,103.8947545
moe:538882,1.3580028,103.8905149
moe:544799,1.3950015,103.8897759
moe:544822,1.3840612,103.8912122
moe:544969,1.3903798,103.8873538
moe:544974,1.3828948,103.8959771
moe:545080,1.3920267,103.8910424
moe:545088,1.4008244,103.8855297
moe:545091,1.3944211,103.8980033
moe:545092,1.3934574,103.9042405
moe:545166,1.38952,103.8994146
moe:555855,1.3728695,103.8745093
moe:556095,1.3598599,103.8696576
moe:556108,1.3487634,103.868425
moe:556742,1.3496952,103.8621682
moe:558979,1.3577539,103.8638906
moe:569228,1.3721664,103.8520081
moe:569299,1.3653641,103.8509423
moe:569730,1.3604365,103.8540368
moe:569785,1.2899175,103.8519072
moe:569878,1.3768977,103.8433642
moe:569920,1.3689738,103.8392312
moe:579646,1.3607126,103.8330175
moe:579793,1.349215,103.8550069
moe:597610,1.3380993,103.7762188
moe:598112,1.3375191,103.7668494
moe:599986,1.3329992,103.7831019
moe:609476,1.3439954,103.7160482
moe:609558,1.3428913,103.74096
moe:609647,1.3364853,103.7364544
moe:618310,1.3381599,103.718081
moe:648200,1.3368231,103.6996442
moe:648347,1.3514278,103.707695
moe:648368,1.2899175,103.8519072
moe:649036,1.3431181,103.6876286
moe:649188,1.3474424,103.700513
moe:649223,1.3446809,103.6989833
moe:649295,1.3466091,103.718737
moe:649332,1.3471271,103.7215902
moe:649930,1.3428882,103.7129331
moe:659163,1.3493822,103.7409542
moe:659243,1.3538616,103.7540715
moe:659401,1.2899175,103.8519072
moe:659441,1.3591826,103.7479679
moe:659634,1.3457009,103.7535185
moe:659762,1.3453422,103.756399
moe:677742,1.3835888,103.7599934
moe:677744,1.3856168,103.7680048
moe:679002,1.3794259,103.7696661
moe:679287,1.3664476,103.768147
moe:679676,1.3734169,103.7694303
moe:679944,1.383759,103.773841
moe:679946,1.3892807,103.7664336
moe:688261,1.3838509,103.7536535
moe:688268,1.4026516,103.7467054
moe:689100,1.3969567,103.7510919
moe:689189,1.3939439,103.7471369
moe:689285,1.3950387,103.7432597
moe:689762,1.2899175,103.8519072
moe:689814,1.3801678,103.7363788
moe:689905,1.3779378,103.7419841
moe:699915,1.3546192,103.733099
moe:737803,1.4472779,103.8018321
moe:737888,1.428651,103.8104579
moe:737942,1.4399652,103.8047573
moe:738079,1.4331095,103.7903049
moe:738240,1.4346654,103.7978405
moe:738525,1.4420502,103.7883337
moe:738853,1.4366956,103.7916902
moe:738907,1.4429414,103.8003451
moe:738908,1.4438226,103.794714
moe:738927,1.4341257,103.77337
moe:739063,1.4307215,103.7782371
moe:739067,1.4325948,103.7857695
moe:757521,1.4542091,103.8175076
moe:757622,1.4569506,103.8135393
moe:757702,1.4521303,103.8224227
moe:757714,1.4508627,103.8155806
moe:757715,1.4452668,103.8209149
moe:768515,1.2899175,103.8519072
moe:768611,1.43343,103.8377866
moe:768643,1.4338487,103.8327098
moe:768679,1.4335986,103.8338869
moe:768687,1.4177742,103.8303764
moe:768857,1.4268563,103.8442636
moe:768959,1.4387276,103.8392901
moe:768960,1.2899175,103.8519072
moe:769026,1.4212286,103.8405876
moe:769028,1.4162058,103.8389493
moe:797538,1.2899175,103.8519072
moe:797636,1.3928921,103.8748431
moe:797701,1.3899531,103.8741429
moe:828671,1.418217,103.9046901
moe:828674,1.4117713,103.8992442
moe:828716,1.404653,103.9109764
moe:828728,1.4071394,103.8989768
moe:828772,1.4019593,103.8985496
moe:828802,1.3992408,103.9183743
moe:828819,1.3999704,103.9130699
moe:828845,1.405623,103.9050707
moe:828848,1.3961911,103.9126887
moe:828867,1.394834,103.9086547
moe:828869,1.3876325,103.9263492
moe:88256,1.2899175,103.8519072
moe:99757,1.2899175,103.8519072
moe:99840,1.2899175,103.8519072
pharma:Glovida-Rx Pharmacy,1.357107,103.8194992
sec:Admiralty Secondary School,1.4459118,103.8029081
sec:Ahmad Ibrahim Secondary School,1.436104,103.83003
sec:Anderson Secondary School,1.3754171,103.8517227
sec:Ang Mo Kio Secondary School,1.3676706,103.842545
sec:Anglican High School,1.3302183,103.9417594
sec:Anglo-Chinese School (Barker Road),1.3197094,103.8356614
sec:Anglo-Chinese School (Independent),1.3032232,103.7806778
sec:Assumption English School,1.3690319,103.7665442
sec:Bartley Secondary School,1.3406213,103.8823385
sec:Beatty Secondary School,1.3417851,103.8522734
sec:Bedok Green Secondary School,1.334061,103.9358583
sec:Bedok South Secondary School,1.3255597,103.9510283
sec:Bedok View Secondary School,1.3244908,103.9435422
sec:Bendemeer Secondary School,1.3244863,103.860486
sec:Boon Lay Secondary School,1.3427581,103.7016738
sec:Bowen Secondary School,1.3708838,103.8776018
sec:Broadrick Secondary School,1.3072658,103.8868802
sec:Bukit Batok Secondary School,1.3484109,103.7407154
sec:Bukit Merah Secondary School,1.2859146,103.812968
sec:Bukit View Secondary School,1.345699,103.752192
sec:CHIJ Katong Convent,1.3060071,103.9169823
sec:CHIJ Secondary (Toa Payoh),1.3326721,103.8428466
sec:CHIJ St. Joseph’s Convent,1.3918518,103.9024866
sec:CHIJ St. Nicholas Girls’ School,1.3734491,103.8340777
sec:CHIJ St. Theresa’s Convent,1.2761489,103.8222477
sec:Canberra Secondary School,1.4537207,103.8141799
sec:Catholic High School,1.3548572,103.8449949
sec:Cedar Girls’ Secondary School,1.3342202,103.8742312
sec:Changkat Changi Secondary School,1.3404936,103.9529718
sec:Christ Church Secondary School,1.426656,103.7931512
sec:Chua Chu Kang Secondary School,1.3830944,103.755231
sec:Chung Cheng High School (Main),1.3053551,103.8917708
sec:Chung Cheng High School (Yishun),1.4191005,103.8372873
sec:Clementi Town Secondary School,1.3156609,103.7619037
sec:Commonwealth Secondary School,1.3197772,103.7457295
sec:Compassvale Secondary School,1.3967572,103.9001974
sec:Crescent Girls’ School,1.2934392,103.8180238
sec:Damai Secondary School,1.337598,103.9268202
sec:Deyi Secondary School,1.3666379,103.85216
sec:Dunearn Secondary School,1.3636052,103.7445026
sec:Dunman High School,1.2994032,103.882215
sec:Dunman Secondary School,1.3611685,103.9560139
sec:East Spring Secondary School,1.3569739,103.9610806
sec:Edgefield Secondary School,1.4001965,103.9023095
sec:Evergreen Secondary School,1.4417392,103.7940238
sec:Fairfield Methodist School,1.3008445,103.7856652
sec:Fuchun Secondary School,1.4307225,103.7772979
sec:Fuhua Secondary School,1.3473108,103.7270228
sec:Gan Eng Seng School,1.2894326,103.8236379
sec:Geylang Methodist School,1.3176038,103.8832512
sec:Greendale Secondary School,1.397582,103.9115751
sec:Greenridge Secondary School,1.3753024,103.7639957
sec:Guangyang Secondary School,1.3449171,103.849934
sec:Hai Sing Catholic School,1.3745734,103.9551579
sec:Hillgrove Secondary School,1.3533675,103.7529905
sec:Holy Innocents’ High School,1.3716598,103.8957436
sec:Hougang Secondary School,1.3777626,103.8824589
sec:Hua Yi Secondary School,1.3520885,103.7216252
sec:Hwa Chong Institution,1.3262797,103.8035258
sec:Junyuan Secondary School,1.3531753,103.9335447
sec:Jurong Secondary School,1.33031,103.7239742
sec:Jurong West Secondary School,1.3354612,103.7024026
sec:Jurongville Secondary School,1.3512965,103.7289774
sec:Juying Secondary School,1.3382665,103.6873004
sec:Kent Ridge Secondary School,1.3013199,103.7650401
sec:Kranji Secondary School,1.3905631,103.7411483
sec:Loyang Secondary School,1.3664422,103.9575296
sec:Manjusri Secondary School,1.3275613,103.9017139
sec:Maris Stella High School,1.342016,103.8782516
sec:Marsiling Secondary School,1.4373189,103.7759431
sec:Mayflower Secondary School,1.3687614,103.8356446
sec:Meridian Secondary School,1.3675753,103.9489427
sec:Methodist Girls’ School,1.3330844,103.7833955
sec:Nan Chiau High School,1.3894693,103.8900833
sec:Nan Hua High School,1.3084123,103.7690446
sec:Nanyang Girls’ High School,1.3305084,103.802324
sec:National Junior College,1.330727,103.8044167
sec:Naval Base Secondary School,1.419229,103.8309871
sec:New Town Secondary School,1.3098835,103.7736014
sec:Ngee Ann Secondary School,1.3543069,103.9566528
sec:North Vista Secondary School,1.3817373,103.8987395
sec:Northbrooks Secondary School,1.4212669,103.8447792
sec:Northland Secondary School,1.4357105,103.8407195
sec:Orchid Park Secondary School,1.4157794,103.8380948
sec:Outram Secondary School,1.2862763,103.8371267
sec:Pasir Ris Crest Secondary School,1.37271,103.959761
sec:Pasir Ris Secondary School,1.3547059,103.9485272
sec:Pei Hwa Secondary School,1.3907596,103.878184
sec:Peicai Secondary School,1.3593814,103.8706469
sec:Peirce Secondary School,1.3664814,103.8295331
sec:Presbyterian High School,1.3832006,103.8428599
sec:Punggol Secondary School,1.4023982,103.9091468
sec:Queenstown Secondary School,1.2932897,103.8132567
sec:Queensway Secondary School,1.3002856,103.8020079
sec:Raffles Girls’ School,1.3429556,103.8433071
sec:Raffles Institution,1.3467461,103.8444567
sec:Regent Secondary School,1.393506,103.7509953
sec:River Valley High School,1.3433748,103.7093058
sec:Riverside Secondary School,1.4409819,103.7881434
sec:Sembawang Secondary School,1.4456529,103.8166628
sec:Seng Kang Secondary School,1.3864773,103.8986809
sec:Serangoon Garden Secondary School,1.3696622,103.8689838
sec:Serangoon Secondary School,1.37496,103.902036
sec:Singapore Chinese Girls’ School,1.3210713,103.8275742
sec:Springfield Secondary School,1.349994,103.9299857
sec:St. Andrew’s Secondary School,1.3311102,103.8661242
sec:St. Anthony’s Canossian Secondary School,1.334946,103.9423636
sec:St. Gabriel’s Secondary School,1.3467307,103.8754382
sec:St. Hilda’s Secondary School,1.350089,103.9369951
sec:St. Joseph’s Institution,1.3242,103.8283264
sec:St. Margaret’s Secondary School,1.3201687,103.8101211
sec:St. Patrick’s School,1.3081907,103.9170697
sec:Swiss Cottage Secondary School,1.36456,103.7504331
sec:Tampines Secondary School,1.3494462,103.9441023
sec:Tanglin Secondary School,1.3109145,103.7576766
sec:Tanjong Katong Girls’ School,1.3079306,103.8964692
sec:Tanjong Katong Secondary School,1.3087439,103.8972354
sec:Teck Whye Secondary School,1.382366,103.7559991
sec:Temasek Junior College,1.3181342,103.9345803
sec:Temasek Secondary School,1.3163525,103.9478003
sec:Unity Secondary School,1.3997105,103.7460032
sec:Victoria School,1.3084391,103.9274219
sec:West Spring Secondary School,1.3882851,103.7598736
sec:Westwood Secondary School,1.3535728,103.7018025
sec:Whitley Secondary School,1.3554571,103.842662
sec:Woodgrove Secondary School,1.4283319,103.7965492
sec:Woodlands Ring Secondary School,1.436023,103.8004353
sec:Woodlands Secondary School,1.4396213,103.7743813
sec:Xinmin Secondary School,1.3725582,103.8829282
sec:Yio Chu Kang Secondary School,1.3784799,103.842108
sec:Yishun Secondary School,1.4279398,103.8290282
sec:Yishun Town Secondary School,1.4326646,103.8378851
sec:Yuan Ching Secondary School,1.3415913,103.7201412
sec:Yuhua Secondary School,1.3468883,103.7224251
sec:Yuying Secondary School,1.3570939,103.890709
sec:Zhenghua Secondary School,1.3891826,103.765189
sec:Zhonghua Secondary School,1.3485164,103.869346
