name,address,lat,lon
A.M. Pharmacy Pte Ltd,"150, ORCHARD ROAD, #04-06, ORCHARD PLAZA, SG(238841)",,
AIRPORT PHARMACY T4 South,"10, AIRPORT BOULEVARD, #02-55/56, CHANGI AIRPORT TERMINAL 4, SG(819665)",,
Alchemy Pharmacy,"258, PASIR RIS STREET 21, #01-14, LOYANG POINT, SG(510258)",,
Alexandra Hospital Retail Pharmacy,"378, ALEXANDRA ROAD, #01-00, ALEXANDRA HOSPITAL, SG(159964)",,
Amber Compounding Pharmacy,"96, OWEN ROAD, #01-01, SG(218908)",,
CGH Pharmacy B,"2, SIMEI STREET 3, CHANGI GENERAL HOSPITAL, SG(529889)",,
"Child Guidance Clinic, Health Promotion Board","3, SECOND HOSPITAL AVENUE, #03-01, HEALTH PROMOTION BOARD, SG(168937)",,
Clinic B Pharmacy,"10, BUANGKOK VIEW, #01-BLK 1, INSTITUTE OF MENTAL HEALTH, SG(539747)",,
Community Wellness Clinic Queenstown Pharmacy,"580, STIRLING ROAD, #04-00, QUEENSTOWN POLYCLINIC, SG(148958)",,
Essentials Pharmacy,"101, UPPER CROSS STREET, #01-23, PEOPLE'S PARK CENTRE, SG(058357)",,
Farrer Park Pharmacy,"1, FARRER PARK STATION ROAD, #01-03, CONNEXION, SG(217562)",,
GLENEAGLES HOSPITAL,"6A, NAPIER ROAD, #02-00, GLENEAGLES HOSPITAL, SG(258500)",,
GRACE HEALTHCARE,"634, BUKIT BATOK CENTRAL, #01-110, SG(650634)",,
Glovida-Rx Pharmacy,SG,,
Guardian Pharmacy ( Waterway Point),"83, PUNGGOL CENTRAL, #B1-04, WATERWAY POINT, SG(828761)",,
Guardian Pharmacy (Admiralty Place),"678A, WOODLANDS AVENUE 6, #01-13, ADMIRALTY PLACE, SG(731678)",,
Guardian Pharmacy (Ang Mo Kio Hub),"53, ANG MO KIO AVENUE 3, #B2-01/02, AMK HUB, SG(569933)",,
Guardian Pharmacy (Bedok Central),"210, NEW UPPER CHANGI ROAD, #01-715, SG(460210)",,
Guardian Pharmacy (Bedok Mall),"311, NEW UPPER CHANGI ROAD, #B2-45-47, BEDOK MALL, SG(467360)",,
Guardian Pharmacy (Bishan Place),"9, BISHAN PLACE, #B1-08, JUNCTION 8 SHOPPING CENTRE, SG(579837)",,
Guardian Pharmacy (Bugis Junction 3),"200, VICTORIA STREET, #B1-20/21, BUGIS JUNCTION, SG(188021)",,
Guardian Pharmacy (Bukit Panjang Plaza),"1, JELEBU ROAD, #01-01/02/03, BUKIT PANJANG PLAZA, SG(677743)",,
Guardian Pharmacy (Causeway Point),"1, WOODLANDS SQUARE, #B1-28-30, CAUSEWAY POINT, SG(738099)",,
Guardian Pharmacy (Changi T1 Transit East),"80, AIRPORT BOULEVARD, #02-69, CHANGI AIRPORT TERMINAL 1, SG(819642)",,
Guardian Pharmacy (Changi T2 North),"60, AIRPORT BOULEVARD, #02-155, CHANGI AIRPORT TERMINAL 2, SG(819643)",,
Guardian Pharmacy (Changi T3 Basement 2 North),"65, AIRPORT BOULEVARD, #B2-24, CHANGI AIRPORT TERMINAL 3, SG(819663)",,
Guardian Pharmacy (Chinatown Point 4),"133, NEW BRIDGE ROAD, #B1-34, CHINATOWN POINT, SG(059413)",,
Guardian Pharmacy (City Square Mall),"180, KITCHENER ROAD, #B1-18/19, CITY SQUARE MALL, SG(208539)",,
Guardian Pharmacy (Clementi Mall),"3155, COMMONWEALTH AVENUE WEST, #03-59/60/61, THE CLEMENTI MALL, SG(129588)",,
Guardian Pharmacy (Compass One),"1, SENGKANG SQUARE, #B1-11, COMPASS ONE, SG(545078)",,
Guardian Pharmacy (Departure 3-South),"65, AIRPORT BOULEVARD, #02-29, CHANGI AIRPORT TERMINAL 3, SG(819663)",,
Guardian Pharmacy (Departure Transit West T1),"80, AIRPORT BOULEVARD, #02-16, CHANGI AIRPORT TERMINAL 1, SG(819642)",,
Guardian Pharmacy (Funan Mall),"107, NORTH BRIDGE ROAD, #B2-16, FUNAN, SG(179105)",,
Guardian Pharmacy (Gleneagles),"6, NAPIER ROAD, #02-06-08, GLENEAGLES MEDICAL CENTRE, SG(258499)",,
Guardian Pharmacy (Great World City),"1, KIM SENG PROMENADE, #B1-122/123/124/125, GREAT WORLD CITY, SG(237994)",,
Guardian Pharmacy (H205),"205, HOUGANG STREET 21, #01-129, HEARTLAND MALL- KOVAN, SG(530205)",,
Guardian Pharmacy (Harbourfront Centre),"1, MARITIME SQUARE, #02-111/112, HARBOURFRONT CENTRE, SG(099253)",,
Guardian Pharmacy (Holland Shopping Centre),"211, HOLLAND AVENUE, #01-10/11, HOLLAND ROAD SHOPPING CENTRE, SG(278967)",,
Guardian Pharmacy (Hougang Mall),"90, HOUGANG AVENUE 10, #B1-31, HOUGANG MALL, SG(538766)",,
Guardian Pharmacy (IMM Building),"2, JURONG EAST STREET 21, #01-99, IMM BUILDING, SG(609601)",,
Guardian Pharmacy (ION),"2, ORCHARD TURN, #B4-02, ION ORCHARD, SG(238801)",,
Guardian Pharmacy (Income @ Raffles),"16, COLLYER QUAY, #01-11/12, COLLYER QUAY CENTRE, SG(049318)",,
Guardian Pharmacy (JEM),"50, JURONG GATEWAY ROAD, #B1-16/17, JEM, SG(608549)",,
Guardian Pharmacy (Jelita Shopping Centre),"293, HOLLAND ROAD, #02-05/06/07, COLD STORAGE JELITA, SG(278628)",,
Guardian Pharmacy (Jurong Point 2),"63, JURONG WEST CENTRAL 3, #B1-27/28, JURONG POINT, SG(648331)",,
Guardian Pharmacy (LOT 1),"21, CHOA CHU KANG AVENUE 4, #B1-26/27, LOT ONE, SHOPPERS' MALL, SG(689812)",,
Guardian Pharmacy (Marina Bay Sands),"2, BAYFRONT AVENUE, #B2-49, MARINA BAY SANDS, SG(018972)",,
Guardian Pharmacy (Mount Elizabeth Medical Level 3),"3, MOUNT ELIZABETH, #03-K1, MOUNT ELIZABETH HOSPITAL, SG(228510)",,
Guardian Pharmacy (New Plaza Singapura ),"68, ORCHARD ROAD, #B2-15, PLAZA SINGAPURA, SG(238839)",,
Guardian Pharmacy (New Suntec City),"3, TEMASEK BOULEVARD, #02-705/707, SUNTEC CITY MALL, SG(038983)",,
Guardian Pharmacy (Northpoint),"930, YISHUN AVENUE 2, #B1-02/03, SG(769098)",,
Guardian Pharmacy (Novena Hospital),"38, IRRAWADDY ROAD, #01-08/09/10/11, SG(329563)",,
Guardian Pharmacy (Novena Square),"238, THOMSON ROAD, #01-31, NOVENA SQUARE, SG(307683)",,
Guardian Pharmacy (Oasis Terrace),"681, PUNGGOL DRIVE, #01-22/23/24/25, SG(820681)",,
Guardian Pharmacy (Our Tampines Hub),"1, TAMPINES WALK, #B1-29, OUR TAMPINES HUB, SG(528523)",,
Guardian Pharmacy (Paragon),"290, ORCHARD ROAD, #B1-20/24, THE PARAGON, SG(238859)",,
Guardian Pharmacy (Parkway Parade),"80, MARINE PARADE ROAD, #B1-147-149/155A, PARKWAY PARADE, SG(449269)",,
Guardian Pharmacy (Pasir Ris Mall),"7, PASIR RIS CENTRAL, #B1-29, SG(519612)",,
Guardian Pharmacy (Paya Lebar Quarter),"10, PAYA LEBAR ROAD, #B2-01 & 35, PLQ MALL, SG(409057)",,
Guardian Pharmacy (Plantation Plaza),"127, PLANTATION CRESCENT, #B1-16, PLANTATION PLAZA, SG(690127)",,
Guardian Pharmacy (Raffles City),"252, NORTH BRIDGE ROAD, #B1-01, RAFFLES CITY SHOPPING CENTRE, SG(179103)",,
Guardian Pharmacy (Raffles Place MRT 3),"5, RAFFLES PLACE, #B1-37-40/43-45, RAFFLES PLACE MRT STATION, SG(048618)",,
Guardian Pharmacy (Seletar Mall),"33, SENGKANG WEST AVENUE, #B1-10/11, THE SELETAR MALL, SG(797653)",,
Guardian Pharmacy (Serangoon Garden),"66, SERANGOON GARDEN WAY, #00-00, SERANGOON GARDEN ESTATE, SG(555962)",,
Guardian Pharmacy (Serangoon NEX),"23, SERANGOON CENTRAL, #B1-62/63, NEX, SG(556083)",,
Guardian Pharmacy (Star Vista),"1, VISTA EXCHANGE GREEN, #B1-16, THE STAR, SG(138617)",,
Guardian Pharmacy (Sun Plaza 2),"30, SEMBAWANG DRIVE, #B1-11, SUN PLAZA, SG(757713)",,
Guardian Pharmacy (Suntec Fountain),"3, TEMASEK BOULEVARD, #B1-154/155/156, SUNTEC CITY MALL, SG(038983)",,
Guardian Pharmacy (Takashimaya S. C. ),"391, ORCHARD ROAD, #B2-15-23, NGEE ANN CITY, SG(238872)",,
Guardian Pharmacy (Tampines MRT),"20, TAMPINES CENTRAL 1, #01-01, TAMPINES MRT STATION, SG(529538)",,
Guardian Pharmacy (Tampines Mall),"4, TAMPINES CENTRAL 5, #B1-18/19, TAMPINES MALL, SG(529510)",,
Guardian Pharmacy (Tanglin Mall),"163, TANGLIN ROAD, #01-121/122, TANGLIN MALL, SG(247933)",,
Guardian Pharmacy (Terminal 3 Transit Lounge North ),"65, AIRPORT BOULEVARD, #02-66, CHANGI AIRPORT TERMINAL 3, SG(819663)",,
Guardian Pharmacy (The Centrepoint),"176, ORCHARD ROAD, #B1-01/02/03/04, THE CENTREPOINT, SG(238843)",,
Guardian Pharmacy (The Woodleigh Mall),"11, BIDADARI PARK DRIVE, #B1-36, THE WOODLEIGH MALL, SG(367803)",,
Guardian Pharmacy (Thomson),"301, UPPER THOMSON ROAD, #03-28, THOMSON PLAZA, SG(574408)",,
Guardian Pharmacy (Tiong Bahru Plaza),"302, TIONG BAHRU ROAD, #B1-125, TIONG BAHRU PLAZA, SG(168732)",,
Guardian Pharmacy (Toa Payoh Blk 190),"190, LORONG 6 TOA PAYOH, #01-578, SG(310190)",,
Guardian Pharmacy (United Square 2),"101, THOMSON ROAD, #B1-28, UNITED SQUARE, SG(307591)",,
Guardian Pharmacy (Vivo),"1, HARBOURFRONT WALK, #02-79, VIVO CITY, SG(098585)",,
