name,brand,address,lat,lon
NTUC Fairprice,NTUC Fairprice,,1.3856119,103.9025772
Giant,,Hougang Street 51,1.3794345,103.88795
NTUC FairPrice,NTUC Fairprice,,1.3725281,103.8939238
NTUC Fairprice,NTUC Fairprice,,1.3824983,103.893624
NTUC FairPrice,NTUC Fairprice,Rivervale Crescent,1.3923199,103.904213
NTUC FairPrice,NTUC Fairprice,,1.3943753,103.912923
NTUC FairPrice,NTUC Fairprice,Hougang Street 21,1.3575602,103.8841371
Giant,,Compassvale Bow,1.3815806,103.8970373
Giant Hypermarket,Giant Hypermarket,Bedok Road,1.3312172,103.9483149
NTUC FairPrice Finest,,The Centrepoint,1.3014954,103.839658
NTUC FairPrice,NTUC Fairprice,,1.3123256,103.9253617
NTUC FairPrice,NTUC Fairprice,,1.3373298,103.9218002
NTUC FairPrice Finest,,Marine Parade Central,1.301342,103.9071774
Cold Storage Fresh,Cold Storage,Victoria Street Bugis Junction,1.3001235,103.8560555
NTUC FairPrice,NTUC Fairprice,Dawson Road,1.2925348,103.8113068
NTUC FairPrice,,Clementi Avenue 3,1.3128156,103.7658379
NTUC FairPrice,NTUC Fairprice,,1.2812832,103.8100855
Giant,,"604 Sembawang Road, Sembawang Shopping Centre",1.441726,103.8250677
NTUC FairPrice,,,1.4495608,103.8186291
NTUC FairPrice,,,1.4479385,103.8195511
Shop N Save,,,1.4309761,103.7942332
Cold Storage,,Holland Road,1.3176941,103.7859561
Prime,,,1.3588218,103.7504894
Giant,,"Jurong West Street 61, Pioneer Mall",1.3416023,103.6969558
Sheng Siong,Sheng Siong,Yuan Ching Road,1.3255871,103.7251859
Prime Supermarket,,,1.3417008,103.6912824
Sheng Siong,,Teban Gardens Road,1.3221125,103.738207
NTUC FairPrice,NTUC Fairprice,,1.3205044,103.7426546
Cold Storage,,Eastwood Road,1.3215309,103.9555771
Giant,,Blk 376 Bukit Batok St 31,1.3586036,103.7492177
NTUC FairPrice,NTUC FairPrice,Bedok North Street 1,1.3257807,103.9316518
Sheng Siong,Sheng Siong,New Upper Changi Road,1.3244941,103.9310939
NTUC FairPrice,NTUC Fairprice,,1.2932215,103.8268848
NTUC FairPrice,NTUC Fairprice,The Clementi Mall,1.3153813,103.7643947
NTUC FairPrice,NTUC Fairprice,Bishan Place,1.350271,103.8485161
NTUC Fairprice,NTUC Fairprice,Whampoa Drive,1.3238372,103.8557907
Cold Storage Fresh,,Holland Avenue,1.3101598,103.7953924
NTUC FairPrice,,,1.2909214,103.8026888
NTUC FairPrice,NTUC Fairprice,,1.2864697,103.8265783
Cold Storage,,Seletar Road,1.3874746,103.8693009
Cold Storage,,Sengkang Square,1.3916794,103.8948873
NTUC Fairprice,NTUC Fairprice,,1.375571,103.8795488
Sheng Siong,Sheng Siong,,1.3677466,103.8364503
Sheng Shiong,,Ang Mo Kio Avenue 3,1.3702891,103.8434139
NTUC FairPrice Xtra,,AMK Hub,1.3693018,103.8488529
NTUC FairPrice,NTUC Fairprice,Upper Thomson Road,1.3543366,103.8302338
ACE Marketplace,,,1.2777764,103.8310198
NTUC FairPrice,NTUC FairPrice,"Killiney Road, Orchard Grand Court",1.2973182,103.8383052
Cold Storage,,Fifth Avenue,1.3307365,103.7955242
Cold Storage,,Orchard Road,1.3010098,103.8450553
NTUC FairPrice,NTUC Fairprice,Woodlands Square,1.4363491,103.7857696
NTUC FairPrice,,,1.4353183,103.7865131
NTUC FairPrice Finest,,111 Somerset,1.3004599,103.8371761
NTUC FairPrice Xtra,,Jurong Central 3,1.3396665,103.7055473
NTUC FairPrice Xtra,NTUC Fairprice,Serangoon Central,1.3510423,103.8722775
Giant,,Jurong East Street 21,1.3340708,103.7472706
Giant,,"Blk 475 Choa Chu Kang Ave 3, Sunshine PlaceX",1.3779605,103.73864
Sheng Siong,Sheng Siong,Woodlands Road,1.3805261,103.7600191
Cold Storage,,Stadium Walk,1.3020336,103.8763916
NTUC FairPrice,NTUC Fairprice,,1.2744573,103.8436539
NTUC FairPrice,NTUC Fairprice,Tanjong Pagar Road,1.2760543,103.843136
NTUC FairPrice,NTUC Fairprice,Jalan Anak Bukit,1.3382406,103.7783181
NTUC FairPrice,,Boon Lay Place,1.3464969,103.7121589
FairPrice Finest @ Scotts,NTUC FairPrice,,1.3059351,103.8328831
NTUC FairPrice Finest,NTUC Fairprice,Changi Business Park Central 1,1.3345959,103.9627854
NTUC FairPrice,NTUC Fairprice,Bukit Merah Central,1.2829291,103.8175344
NTUC FairPrice,NTUC Fairprice,Bukit Timah Road,1.3239226,103.8098403
NTUC Fairprice Finest,NTUC Fairprice,Jelebu Road,1.380491,103.7641782
NTUC FairPrice,NTUC Fairprice,,1.3430246,103.9528291
NTUC FairPrice,NTUC FairPrice,Tampines Mall,1.3521442,103.9444897
NTUC Fairprice,NTUC Fairprice,Pasir Ris Central Street 3,1.3724307,103.9496345
NTUC Fairprice,NTUC Fairprice,,1.3760422,103.9553166
NTUC FairPrice,,,1.3186022,103.8944483
NTUC Fairprice,NTUC Fairprice,,1.320599,103.8442909
NTUC Fairprice,NTUC Fairprice,,1.3849878,103.7450943
NTUC Fairprice,NTUC Fairprice,,1.3971564,103.7466885
Cold Storage,,Maritime Square,1.2643809,103.820063
CS Fresh,,Kim Seng Road,1.2938703,103.8319081
Cold Storage,,Fusionopolis Way,1.2994693,103.787506
Cold Storage,,Orchard Road,1.3021406,103.8353196
Cold Storage,,West Coast Road,1.3037215,103.7657354
Cold Storage Fresh,The Star Vista,Vista Exchange Green,1.3070599,103.7879849
Cold Storage,,Thomson Road,1.3168348,103.8434897
Grindelwald,,Clementi Street 11,1.3220913,103.7702616
Cold Storage,Cold Storage,Serangoon Central,1.3501335,103.8732256
Cold Storage,,Tampines 1,1.3539198,103.9452276
Cold Storage,,,1.3558211,103.9898809
Cold Storage,,Hougang Street 21,1.3593977,103.8849418
Cold Storage Fresh,Cold Storage,North Bridge Road Raffles City,1.2934639,103.8531044
CS Fresh Gold,,Orchard Road,1.3035875,103.8359057
Cold Storage Fresh Gold,Cold Storage,Tanglin Road Tanglin Mall,1.3048473,103.8242276
CS Fresh,,East Coast Road,1.3049612,103.9052732
ThreeSixty,,,1.3041529,103.8316657
Cold Storage,,Sunset Way,1.3235953,103.7675432
Sheng Siong,Sheng Siong,Bedok Reservoir Road,1.3381024,103.9234133
NTUC Fairprice,NTUC Fairprice,,1.3151914,103.8495849
Sheng Siong,,Clementi Avenue 2,1.3150492,103.7711263
NTUC FairPrice,NTUC Fairprice,Clementi Avenue 2,1.3144431,103.7711879
Giant,,Aljunied Avenue 2,1.3201477,103.8873042
NTUC FairPrice,,,1.3796884,103.9362379
Giant,,"70 Woodlands Ave 7, Admiralty MRT Station",1.4403979,103.8005616
Econ Minimart,,,1.3237921,103.9107829
NTUC FairPrice,,,1.3236799,103.9108467
NTUC FairPrice,NTUC FairPrice,Chinatown Point,1.2855811,103.8451805
Daiso,,,1.3114628,103.8568212
NTUC FairPrice,NTUC FairPrice,Kitchener Road,1.3115258,103.8563897
Cold Storage,Cold Storage,Thomson Road,1.320133,103.843935
Giant,,"Blk 768 Woodlands Ave 6, Woodlands Mart",1.4456477,103.7979298
PRIME,,,1.4401493,103.8016636
PRIME,,,1.4458917,103.7978443
NTUC FairPrice,,,1.4385636,103.7952187
NTUC FairPrice,,Woodlands Avenue 1,1.430908,103.7907695
,,,1.448068,103.801034
Giant,,"Blk 883 Woodlands St 82, Woodlands North Plaza",1.4425618,103.7904903
NTUC FairPrice,,,1.4325561,103.7744928
NTUC FairPrice,,,1.4289998,103.8350138
Cold Storage,,Yishun Avenue 2,1.4292976,103.8357691
Seven eleven,,,1.3234468,103.8173675
Sheng Siong,Sheng Siong,Clementi Avenue 1,1.310071,103.7687703
NTUC FairPrice,NTUC Fairprice,Bishan Street 24,1.3571301,103.8438701
NTUC FairPrice Xtra,NTUC Fairprice,,1.3331979,103.7428255
Nafisa Grocery Store,,Jurong West Street 91,1.3417884,103.6885444
Indian (Tamil) Grocery Store,,,1.3415839,103.6920953
Indian Grocery Store,,,1.3417003,103.6925857
NTUC Fairprice,NTUC Fairprice,Ah Hood Road,1.3269686,103.8464206
FairPrice Finest,,Marine Parade Road,1.3036947,103.9029454
Fairprice Xpress,NTUC Fairprice,,1.3082402,103.907885
Sheng Siong,Sheng Siong,Tanglin Halt Road,1.3014833,103.7985027
NTUC FairPrice,NTUC Fairprice,,1.2847507,103.8293553
Sheng Siong,,Woodlands Street 31,1.4315023,103.7737451
NTUC FairPrice,NTUC Fairprice,,1.3652321,103.8650384
NTUC FairPrice,NTUC Fairprice,,1.331762,103.8505926
Cold Storage,,Joo Chiat Road,1.3098863,103.902122
NTUC FairPrice,NTUC Fairprice,Choa Chu Kang Drive,1.3970146,103.7472724
Sheng Siong,,Teck Whye Lane,1.3783815,103.7538826
Prime,,,1.3807961,103.7518581
NTUC FairPrice,,,1.3800132,103.7532539
Prime,,,1.3778535,103.744165
NTUC Fairprice,NTUC Fairprice,French Road,1.3088289,103.8619207
Giant,,Blk 260 Kim Keat Avenue,1.3321583,103.8573011
Cold Storage,,Orchard Road,1.3075324,103.8289836
FairPrice Xtra @ Sports Hub,,,1.3041749,103.8728359
Bes Price Minimart,,Joo Chiat Road,1.312588,103.9000383
Gateway Minimart & Trading,,Joo Chiat Road,1.3146529,103.8985494
Al Barakah,,Joo Chiat Road,1.3151015,103.8982503
81 Wholesalers & Trading,,Joo Chiat Road,1.3142952,103.8988241
I-Tec,,,1.3095028,103.8574489
Koryo Mart,,Telok Ayer Street,1.2804239,103.8473639
Tanjong Hwaro,,Tanjong Pagar Road,1.2782263,103.8438656
Cold Storage,,Enggor Street,1.2746068,103.8443166
NTUC Fairprice,NTUC Fairprice,Dover Crescent,1.3049616,103.7814866
Giant,,Ghim Moh Road,1.3102679,103.7880372
NTUC FairPrice,NTUC Fairprice,Lorong 6 Toa Payoh,1.3328116,103.8472498
Sheng Siong,Sheng Siong,Ghim Moh Link,1.3080768,103.7858814
Cold Storage,,First Street,1.3128367,103.9235157
NTUC Fairprice,NTUC Fairprice,,1.3551916,103.9883413
NTUC Fairprice,NTUC Fairprice,Airport Boulevard,1.3561808,103.9863723
Cold Storage,,,1.319605,103.8271903
CS Fresh,,Upper Bukit Timah Road,1.3227092,103.8144067
NTUC FairPrice,,,1.3242903,103.9238735
Giant Express,,"Students Walk, NTU Canteen 2",1.3481032,103.6855222
Prime Supermarket,,,1.3468178,103.6809884
NTUC Pasar,,,1.3777363,103.7726306
Giant,,Blk 256 Bangkit Road,1.3786855,103.7728973
Sheng Siong,Sheng Siong,Segar Road,1.3879115,103.7699226
Cold Storage,,Clementi Road,1.3017518,103.7695285
NTUC Fairprice,NTUC Fairprice,Geylang Lorong 38,1.3142787,103.8887345
Cold Storage,,Clemenceau Avenue,1.2920393,103.8425504
NTUC Fairprice,NTUC Fairprice,Waterway Point,1.4069699,103.9016244
Indian Grocery Store,,,1.3437025,103.689662
Indian Grocery Store,,,1.3433926,103.6908111
Indian Grocery Store,,,1.3415355,103.6909282
Convenience Store,,,1.3415163,103.6909
TL98 International Provision Shop,,,1.4313522,103.8290218
FairPrice,,Ang Mo Kio Street 22,1.3665818,103.8415821
NTUC FairPrice,NTUC Fairprice,,1.3245854,103.9414492
Sheng Siong,Sheng Siong,Bukit Batok West Avenue 6,1.3529769,103.7437581
Sheng Siong,,Bukit Batok West Avenue 8,1.3555088,103.7392341
Sheng Siong,,Bedok North Street 3,1.3324563,103.9255968
NTUC Fairprice,NTUC Fairprice,,1.2731352,103.8090769
NTUC Fairprice,NTUC Fairprice,Jalan Tiga,1.3076622,103.8848527
Ellyza Frozen Food,,Woodlands Avenue 6,1.4405928,103.8018411
,,,1.3121463,103.7596285
Ang Mo Supermarket,,Lorong 4 Toa Payoh,1.3362868,103.8480895
NTUC Fairprice,NTUC Fairprice,,1.3244802,103.9288247
HAO Eccellente,,Tanjong Katong Road,1.3149206,103.8945139
Cold Storage,Cold Storage,Cove Avenue,1.2470189,103.8397133
Sheng Siong,Sheng Siong,Lorong 15 Geylang,1.312653,103.8786231
Tuas South Supermarket,,,1.2951161,103.6268595
NTUC Fairprice,NTUC Fairprice,Petir Road,1.3785209,103.7639776
Cold Storage,,"3 Temasek Boulevard, Suntec City",1.294999,103.8591405
Giant Express,Giant Hypermarket,Upper Bukit Timah Road,1.3421799,103.7761711
Sheng Siong,Sheng Siong,Chin Swee Road,1.2869661,103.8416702
Giant,,Jurong West Street 41,1.3497894,103.725451
Warehouse Club,,Joon Koon Circle,1.3272092,103.6786571
NTUC FairPrice,NTUC Fairprice,,1.315391,103.8985788
Giant,,Buangkok Crescent,1.3809089,103.8792312
Sheng Siong,,Circuit Road,1.3292654,103.88833
NTUC Fairprice,NTUC Fairprice,Senja Road,1.3850202,103.7604035
NTUC FairPrice,NTUC Fairprice,Ang Mo Kio Avenue 6,1.371469,103.8470492
NTUC Fairprice,NTUC Fairprice,,1.3602084,103.9534624
NTUC FairPrice,NTUC Fairprice,,1.3657245,103.7493073
NTUC FairPrice,,,1.348632,103.7492808
Cold Storage,,Bukit Batok Central Link,1.3501202,103.7494149
208e Geylang,,Geylang Road,1.3119052,103.8765016
Sheng Siong,Sheng Siong,Serangoon North Avenue 5,1.3757418,103.8718519
CS Fresh,,Hillview Rise,1.3636865,103.7643794
Giant,,"Blk 524A Jelapang Road, Greenridge Shopping Centre",1.3854121,103.7662073
German Market Place,,Bukit Timah Road,1.3243853,103.8094584
Eat Organic,,Bukit Timah Road,1.3245822,103.8091521
Fortune Supermarket,,Sembawang Drive,1.4556955,103.8145673
Sheng Siong,,Jalan Berseh,1.3079553,103.8572122
Mannai Supermarket,,Jalan Besar,1.3044903,103.8545898
Giant,,Blk 26 Jalan Membina,1.2826694,103.8257856
NTUC FairPrice,NTUC Fairprice,Havelock Road,1.2898277,103.8267592
NTUC FairPrice,NTUC Fairprice,Bedok North street 4,1.3321123,103.9382333
NTUC Fairprice,NTUC Fairprice,Tampines Avenue 4,1.3536024,103.9405041
NTUC Fairprice,NTUC Fairprice,Holland Drive,1.3091415,103.7928136
NTUC FairPrice,NTUC Fairprice,Yung Sheng Road,1.3345284,103.7201308
Telok Blangah Mall,,,1.2736798,103.8089509
Tampines Mart,,Tampines Street 32,1.3543718,103.9600249
Sheng Siong,Sheng Siong,Sumang Link,1.4110086,103.9003954
U Stars Supermarket,,Punggol Way,1.4054147,103.8968874
U Stars Megamart,,,1.403353,103.894994
Smart99,,,1.353655,103.6881014
NTUC Fairprice,NTUC Fairprice,Punggol Drive,1.4048623,103.9085261
Prime,,,1.3232119,103.9240875
Trading Store,,,1.3174181,103.6521903
NTUC FairPrice,NTUC Fairprice,Hougang Avenue 4,1.3744432,103.8856498
NTUC FairPrice,NTUC Fairprice,,1.3718302,103.8941221
NTUC Fairprice,NTUC Fairprice,,1.3863502,103.8931925
Sheng Siong,Sheng Siong,Woodlands Street 12,1.4336189,103.7799353
NTUC Fairprice,NTUC Fairprice,Woodlands Drive 71,1.4399794,103.8005133
Isetan,,,1.305645,103.831586
Shine Korea Supermarket,,,1.3018337,103.8525786
U Stars Supermarket,,Anchorvale Street,1.3964212,103.8890273
NTUC FairPrice,NTUC Fairprice,Sin Ming Avenue,1.3633878,103.8354915
Ang Mo Supermarket,,Ang Mo Kio Street 21,1.3687701,103.8346254
NTUC FairPrice,,,1.3477065,103.7573892
Sheng Siong,Sheng Siong,Clementi West Street 2,1.3023596,103.7637976
Giant (Express),,Blk 284 Bukit Batok East Avenue 3,1.346701,103.757482
NTUC FairPrice,,Woodlands Avenue 1,1.4290442,103.7811686
Iroha Mart,,,1.3008678,103.8452662
U Stars Super Market,,,1.3778545,103.7494678
Giant,,Ubi Avenue 1,1.3299687,103.9019594
U Stars Supermarket,,,1.3742952,103.7465004
Giant,,Bedok Reservoir Road,1.3334291,103.914137
Sheng Siong,Sheng Siong,Anchorvale Crescent,1.3990861,103.8894388
U Stars Supermarket,,Bedok Reservoir Road,1.3326569,103.9145443
Little Farms,,Lorong Liput,1.3107524,103.795202
Little Farms,,River Valley Road,1.2930751,103.8267442
Little Farms,,,1.3170084,103.8434398
Little Farms,,,1.2768898,103.845801
Fair Price,,,1.4110973,103.8435897
Sheng Siong,Sheng Siong,Potong Pasir Avenue 2,1.3324962,103.8671383
Ang Mo Supermarket,,Potong Pasir Avenue 1,1.3322734,103.8684226
U Stars Xpress,,Rangoon Road,1.3175959,103.8524655
U Stars Mega Mart,,Keat Hong Link,1.3778764,103.7494081
U Stars Supermarket,,,1.3899417,103.8928342
NTUC Fairprice,NTUC Fairprice,,1.2738786,103.8013013
Prime supermarket,,,1.3210368,103.9347053
NTUC FairPrice,NTUC Fairprice,,1.3698274,103.8731096
NTUC FairPrice,NTUC Fairprice,,1.3773078,103.9035432
NTUC Fairprice,NTUC Fairprice,,1.2934982,103.7846403
Sheng Siong,Sheng Siong,Jurong West Avenue 5,1.3487508,103.7032901
Prime,,Jurong West Street 75,1.3485988,103.6983097
I-Tec,,Geylang Road,1.3134045,103.8851494
Yes Natural Retail,,,1.3158211,103.8837425
Sheng Siong,,Jurong West Street 42,1.3522389,103.715901
Shafen Supermarket,,,1.3211109,103.7382196
Wah Cheong,,,1.3096677,103.8842822
Swanston,,New Market Road,1.2854613,103.8430302
KDS Supermarket,,,1.3127942,103.8711163
Maha mart,,,1.2740384,103.8103393
Scoop Wholefoods,,,1.3047518,103.8234804
Prime SuperMarket,,,1.4251164,103.8332429
UnPackt,,,1.2772417,103.8486417
UnPackt,,Jalan Kuras,1.3727295,103.8295882
Cold Storage,,Kallang Avenue,1.3107963,103.8638602
HAO Eccellente,,Raffles Boulevard,1.2924588,103.8583556
SuperNature,,,1.3061755,103.8288115
