name,brand,address,lat,lon
Don Don Donki,,,1.311611,103.8565105
NTUC FairPrice,NTUC Fairprice,Kallang Bahru,1.3209299,103.8702956
FairPrice,,,1.3190161,103.8638661
NTUC FairPrice Finest,,North Bridge Road,1.2910424,103.8502148
NTUC FairPrice,NTUC Fairprice,Upper Serangoon Road,1.331674,103.8685537
NTUC FairPrice,,Northpoint City,1.4289409,103.8359955
Sheng Siong,Sheng Siong,Sumang Lane,1.4018757,103.8921304
Scarlett,,,1.29999,103.8543229
NTUC FairPrice,NTUC Fairprice,Bishan Street 13,1.3487949,103.8496434
NTUC Fairprice,NTUC Fairprice,,1.2769332,103.8313294
NTUC FairPrice,,,1.3471669,103.7428387
NTUC FairPrice,,,1.453886,103.8195194
NTUC Fairprice,NTUC Fairprice,,1.328377,103.8853008
FairPrice Shop Blk 5 Eunos Crescent,,,1.3211968,103.9035553
NTUC FairPrice Xtra,NTUC Fairprice,Changi Business Park Avenue 1,1.3348478,103.9637744
NTUC Fairprice,NTUC Fairprice,Jalan Bukit Merah,1.2864788,103.8083891
NTUC FairPrice,,,1.3158326,103.8982559
NTUC FairPrice,NTUC Fairprice,,1.3923315,103.872624
NTUC FairPrice,,,1.3425048,103.7393663
NTUC FairPrice,,,1.3455068,103.7311864
NTUC Fairprice,NTUC Fairprice,Jurong West Street 41,1.3485084,103.7241529
NTUC FairPrice,,,1.4170652,103.8353476
NTUC FairPrice,,Choa Chu Kang Street 51,1.3920764,103.7429541
NTUC FairPrice,NTUC Fairprice,,1.3317511,103.8791816
NTUC Fairprice,NTUC Fairprice,,1.4112844,103.8435315
NTUC Fairprice,NTUC Fairprice,,1.4027599,103.9133166
NTUC Fairprice,NTUC Fairprice,,1.2863838,103.8142036
NTUC FairPrice Finest,NTUC FairPrice Finest,The Seletar Mall,1.3911684,103.8759756
NTUC FairPrice,NTUC Fairprice,,1.3540387,103.8707537
NTUC FairPrice,NTUC Fairprice,,1.3364335,103.8888115
NTUC FairPrice,NTUC Fairprice,,1.3554024,103.9325575
NTUC FairPrice,NTUC Fairprice,,1.3472751,103.9569647
NTUC FairPrice,NTUC Fairprice,,1.3126523,103.8727631
NTUC FairPrice,NTUC Fairprice,,1.3388217,103.8489919
NTUC FairPrice,NTUC Fairprice,,1.3117956,103.7591074
NTUC FairPrice,NTUC Fairprice,,1.3320147,103.7226023
NTUC FairPrice Finest,,,1.4180875,103.8410061
NTUC FairPrice,NTUC Fairprice,Yishun Ring Road,1.4246275,103.8466717
Cold Storage,,Greenwood Avenue,1.3314654,103.8067968
Cold Storage,,Straits View,1.2775827,103.8525052
Cold Storage,,Dunearn Road,1.3368125,103.783834
NTUC FairPrice Xtra,NTUC FairPrice,,1.2647712,103.8230258
Giant Express,,Blk 468B Admiralty Drive,1.4499976,103.81414
Giant,,Blk 161 Ang Mo Kio Avenue 4,1.3742656,103.8392817
Sheng Siong,Sheng Shiong,Penjuru Walk,1.319175,103.7333208
Sheng Siong,,Bukit Batok East Avenue 6,1.3444059,103.7553403
Sheng Siong,,Bukit Batok West Avenue 8,1.3474556,103.7437317
Sheng Siong,,Woodlands Industrial Park E7,1.4507862,103.7968231
Sheng Siong,Sheng Siong,Fajar Road,1.3839521,103.7708865
Sheng Siong,,Woodlands Drive 16,1.4311005,103.7985065
Sheng Siong,Sheng Siong,Woodlands Rise,1.4468922,103.8055002
Sheng Siong,,Canberra Street,1.4489117,103.8323549
Sheng Siong,Sheng Siong,Yishun Street 81,1.4160254,103.8349534
Sheng Siong,,Yishun Avenue 4,1.4201172,103.8435501
Sheng Siong,Sheng Siong,Tampines Central,1.3561466,103.9459483
Sheng Siong,,Upper Boon Keng Road,1.3140474,103.8704826
Sheng Siong,Sheng Siong,Dawson Road,1.2954188,103.8100462
Sheng Siong,Sheng Siong,McNair Road,1.3216926,103.8596186
Sheng Siong,Sheng Siong,Bedok North Road,1.3313147,103.9366634
Sheng Siong,Sheng Siong,Pasir Ris Street 21,1.3670929,103.9647716
Sheng Siong,Sheng Siong,Pasir Ris Street 51,1.3696509,103.9479234
Sheng Siong,Sheng Siong,Anchorvale Road,1.393146,103.8870307
Sheng Siong,Sheng Siong,Upper Thomson Road,1.3518705,103.8360699
Sheng Siong,,Elias Road,1.3783709,103.9419858
Sheng Siong,Sheng Siong,Lorong 7 Toa Payoh,1.3390393,103.8554033
Sheng Siong,Sheng Siong,Fernvale Link,1.3917064,103.8801703
Sheng Siong,Sheng Siong,Fernvale Street,1.3978089,103.8813041
Sheng Siong,Sheng Siong,Edgedale Plains,1.402634,103.9165726
Sheng Siong,Sheng Siong,Punggol Central,1.4037905,103.9061683
Giant,,Sembawang Drive,1.4524553,103.8172929
Giant,,"Blk 548 Woodlands Drive 44, Vista Point",1.4311426,103.7941833
Giant,,Ang Mo Kio Street 31,1.3647722,103.847405
Giant,,Blk 671 Edgefield Plains,1.4057405,103.912079
Giant,,Blk 525 Ang Mo Kio Avenue 10,1.372842,103.8539753
Giant,,"201 Yishun Avenue 2, Khatib MRT Station",1.4171386,103.832905
Giant,,Blk 622D Punggol Central,1.4005639,103.9105302
Giant,,Blk 293 Yishun St 22,1.4364339,103.8374596
Giant,,Blk 418 Yishun Avenue 11,1.4250761,103.8473487
Giant Bishan 512,,Bishan Street 13,1.3497162,103.8499272
Giant,,Blk 8 Telok Blangah Crescent,1.2777804,103.8192758
Giant,,Blk 86 Redhill Close,1.2869001,103.8184225
Giant Express,,"Blk 445 Fajar Road, Fajar Shopping Centre",1.3833813,103.7711297
Giant,,Serangoon Central Drive,1.3533018,103.8714468
Giant Hougang 683,,Hougang Avenue 8,1.3737908,103.8861522
Giant,,Tampines Street 32,1.3543836,103.9602606
Giant,,Pasir Ris Drive 4,1.3690709,103.9585122
Giant,,Pasir Ris Street 71,1.3749201,103.9369569
Giant,,Pasir Ris Street 21,1.3663512,103.9645143
Giant,,Tampines Street 81,1.3492091,103.9348376
Giant,,Bedok North Street 3,1.3337835,103.9308648
Giant,,Paya Lebar Road,1.3191162,103.8924825
Giant,,Marine Terrace,1.3056156,103.9154038
Ang Mo Supermarket,,Canberra Crescent,1.4456364,103.8310112
Ang Mo Supermarket,Ang Mo,Bishan Street 24,1.3580864,103.8442103
Ang Mo Supermarket,,Ang Mo Kio Avenue 10,1.3618993,103.8554186
Ang Mo Supermarket,,Hougang Avenue 8,1.3716327,103.8802545
Ang Mo Supermarket,,Punggol Drive,1.3994303,103.9161651
Ang Mo Supermarket,,Punggol Field,1.3993974,103.9064796
Cold Storage,,Marine Parade Road,1.3008369,103.9054998
Cold Storage,,Marine Parade Road,1.3008369,103.9054998
Sheng Siong,Sheng Siong,Marsiling Drive,1.4428927,103.7748706
Hao Mart,,Jalan Tenteram,1.3278267,103.8611225
Hao Mart,,Jalan Tenteram,1.3281476,103.8602173
Toy Station,,Jalan Serene #02-09,1.3225742,103.8137376
Ang Mo Supermarket,,Sembawang Crescent,1.4462194,103.8143512
NTUC Fairprice,FairPrice Xpress,Binjai Park,1.3361915,103.7868805
Prime,,Compassvale Street,1.3952215,103.8959287
Sheng Siong,Sheng Siong,,1.4353435,103.7759132
Hao Mart,,,1.3730856,103.8295881
Meidi-Ya,,Kim Seng Promenade,1.2939643,103.8319923
Selvi Stores,,Buffalo Road,1.3061466,103.8500303
Wet Market,,,1.3473084,103.7438535
Sheng Siong,,,1.3443716,103.7550894
NTUC FairPrice,NTUC Fairprice,Jurong Gateway Road,1.334117,103.7403709
Jmart,,Ang Mo Kio Street 32,1.364222,103.8489685
Haniffa,,Dunlop Road,1.3058966,103.8526085
Meidi-Ya,,Raffles Boulevard,1.2918384,103.8595448
Don Don Donki,,Maritime Square,1.2635544,103.8202252
HAO Eccellente,,,1.293658,103.855349
Sheng Siong,Sheng Siong,Tampines Avenue 9,1.3610846,103.9374407
NTUC Fairprice,NTUC Fairprice,,1.3271466,103.6779931
Sheng Siong,Sheng Siong,Sengkang West Avenue,1.3918936,103.871457
Prime,,,1.3963709,103.9090457
DON DON DONKI Jem,,Jurong Gateway Road,1.3327906,103.7430876
NTUC FairPrice Finest,,Paya Lebar Road,1.317775,103.8929956
NTUC Fairprice,NTUC Fairprice,,1.30519,103.8513117
FairPrice SingPost Centre,,,1.3190301,103.8938497
Prime Supermarket,,,1.3081107,103.8605103
Hao Mart,,,1.3082098,103.8604142
Value Dollar,,Bedok Reservoir Road,1.3337369,103.9142968
NTUC FairPrice,NTUC FairPrice,,1.4430051,103.8306834
Interior Artist Pte Ltd,,Serangoon Road,1.3131662,103.8566188
,U Mart,,1.3180595,103.8614978
YeoExpress,,,1.380551,103.7696864
Prime,,,1.3485388,103.7428281
my Supermarket,,Serangoon Road,1.313576,103.8569542
The Captain Superstore,,Balestier Road,1.3263118,103.8425333
Giant Express,,,1.3726391,103.8538715
NTUC FairPrice,NTUC Fairprice,,1.3599355,103.9696555
NTUC Fairprice,NTUC Fairprice,Ghim Moh Link,1.3085642,103.7847344
Save Mart,,Kreta Ayer Road,1.2814277,103.8421059
Univers-Markt Enterprise Pte. Ltd.,,Clementi Road,1.3110935,103.7716015
Free & Easy Minimart,,Clementi Avenue 3,1.3137808,103.7624229
U Stars Supermarket @ 345,,Clementi Avenue 5,1.3175955,103.7693303
Redman,,,1.4169957,103.9019048
Giant Supermarket,Giant Hypermarket,,1.4166861,103.9017438
Ramya Minimart,,Tampines Street 45,1.3614167,103.9580841
M28 Minimart,,,1.3873727,103.7726114
Ang Mo Supermarket,,Woodlands Avenue 6,1.4382576,103.803627
Sri Murugan,,Tampines Street 81,1.3495601,103.9332669
Ang Mo Supermarket,,,1.4382764,103.8036399
Prime Supermarket,,Sembawang Crescent,1.4447047,103.8159919
U Stars Xpress,,Serangoon North Avenue 1,1.3702816,103.8721951
Krishna Stores,,Choa Chu Kang Avenue 4,1.3851473,103.7429918
U Stars Supermarket,,Telok Blangah Street 32,1.2739509,103.8086629
U Stars Supermarket,,Tampines Avenue 8,1.3510967,103.9293207
U Stars Supermarket,,Yishun Avenue 4,1.4151041,103.8399222
U Stars Supermarket,,Woodlands Drive 73,1.4404745,103.806297
U Stars Supermarket,,Tampines Street 21,1.3533544,103.9525615
U Stars Supermarket,,Teck Whye Lane,1.3810408,103.7522696
U Stars Supermarket,,Elias Road,1.3786288,103.9421553
U Stars Supermarket,,Yishun Street 22,1.4366436,103.8366613
U Stars Supermarket,,Bedok North Street 3,1.3320409,103.9305111
U Stars Supermarket,,Lorong 25 Geylang,1.3148526,103.8823136
U Stars Supermarket,,Tampines Street 11,1.345878,103.9454948
U Stars Supermarket,,Ubi Avenue 1,1.3300973,103.9010705
U Stars Supermarket,,Toh Yi Drive,1.3399945,103.7731494
U Stars Supermarket,,Jurong West Street 92,1.3414333,103.6912467
U Stars Supermarket,,Hougang Avenue 1,1.3532511,103.8897356
Ang Mo Supermarket,,Alkaff Crescent,1.336438,103.8728643
U Star Supermarket,,Tampines Street 81,1.3492994,103.9348381
Don Don Donki,,Pasir Ris Close,1.377213,103.9549765
Jason's Deli,,,1.2844899,103.8602433
Prime Supermarket,,Serangoon North Avenue 3,1.3736137,103.8713274
Prime Supermarket,,Upper Aljunied Road,1.334275,103.8788956
Prime Supermarket,,Hougang Street 11,1.3518731,103.8796115
Prime Supermarket,,Yishun Avenue 6,1.4288283,103.8500035
Prime Supermarket,,Hougang Avenue 1,1.3540084,103.8909356
Prime Supermarket,,Tampines Street 81,1.3485344,103.9339014
Prime Supermarket,,Tampines North Drive 1,1.3647233,103.9373235
NTUC Fairprice,NTUC Fairprice,Bukit Batok Street 41,1.3561864,103.7407008
NTUC Fairprice,NTUC Fairprice,Ang Mo Kio Avenue 10,1.3686099,103.856046
NTUC FairPrice,NTUC Fairprice,Tampines Street 11,1.345386,103.9454495
NTUC FairPrice,NTUC Fairprice,Tampines Street 11,1.3483943,103.9481354
Bizgram Asia Pte Ltd,"Seagate, Samsung, WD, TP-Link, Cisco, Lenovo, HP, Aruba, 3M, Jabra, Logitech, Corsair, Kingston, Crucial, Sandisk,. PNY, Sapphire, MSI, Asus, Gigabyte, Asrock, Klevv",Rochor Canal Road,1.3032323,103.8531612
Pick & Go,,Somapah Road,1.3407298,103.9627729
UglyFood,,Somapah Road,1.3407334,103.9626627
Farmer,,,1.326405,103.8467095
,,,1.2919972,103.8508677
PRIME,,,1.3230167,103.9240385
Scoop Wholefoods,,,1.4060061,103.9021265
Fancy Mart,,,1.3053624,103.9047745
J-mart,,East Coast Road,1.3054399,103.904823
Sri Murugan,,,1.3429652,103.9531897
Giant Supermarket,,,1.3432179,103.9532924
HAO Eccellente,,,1.3076599,103.8335416
KL Mart,,MacPherson Road,1.3298063,103.8738978
New Econ,,,1.3277292,103.8852461
Hao Mart,,,1.399826,103.9193669
NTUC FairPrice Finest,,,1.3104,103.7961374
J Mart,,,1.3720748,103.8887513
Fairprice Xpress,,,1.3007277,103.8496842
Li Cheng Supermarket,,,1.4025273,103.9013643
HAO Mart,,,1.3998191,103.9194725
Scarlett,,,1.4068218,103.9029569
Fortune Supermarket,,Punggol Drive,1.4020081,103.9137946
Don Don Donki,Don Don Donki,,1.3208756,103.8439889
Sheng Siong,Sheng Siong,Senja Close,1.3878258,103.763142
Balu Supermarket,,,1.3218547,103.6605328
Mei Tang,Mei Tang,Saint Michael's Road,1.3262681,103.8637132
Sheng Siong,,,1.3571637,103.7436814
FairPrice Senja Heights,NTUC Fairprice,Senja Close,1.3869539,103.7616549
FairPrice Xpress,,,1.304817,103.7725315
Honest Bee Habitat,,,1.2762273,103.7971243
Sheng Siong,Sheng Siong,,1.3632233,103.8952516
FairPrice Finest,NTUC Fairprice,,1.3825576,103.8922195
Fairprice Xpress,,,1.3184958,103.9024297
FairPrice Finest,,,1.3505336,103.8488463
Scarlett Supermarket,,MacPherson Road,1.3338571,103.8877974
BNM Trading,,Joo Chiat Road,1.3103697,103.9018416
NTUC FairPrice Finest,,Bidadari Park Drive,1.3385533,103.8712185
Eccellente by Hao Mart,,,1.316766,103.7831583
MCP FAIRMART 百鮮超市,,Bedok North Avenue 4,1.3328871,103.9379857
Chaung Thar Myanmar Minimart,,Jurong East Street 24,1.3438372,103.7367607
Thai Supermarket,,Kallang Avenue,1.3097081,103.8643862
"Sing Hiong Market, Bakery & Confectionery",,Upper Aljunied Road,1.3331217,103.8787865
Sri Murugan Trading Pte Ltd,,Bukit Batok East Avenue 3,1.3472178,103.7576464
NTUC Fairprice,NTUC Fairprice,,1.397714,103.9196121
Quan Shui Wet Market,,Tagore Lane,1.3836916,103.8280781
NTUC Fairprice,NTUC Fairprice,,1.3655022,103.7750303
HAO Eccellente,,,1.3011717,103.8404406
Don Don Donki,,Airport Boulevard,1.3596752,103.9895144
Shine Korea,,,1.30938,103.8642993
,,,1.3224483,103.859819
Shwe Innwa,,,1.2921331,103.8509462
OVM Super Store,,Balestier Road,1.3228067,103.8522385
Sheng Siong,Sheng Siong,,1.4328979,103.8413083
CS Fresh,,,1.3114694,103.7938895
NTUC Fairprice,NTUC Fairprice,Balestier Road,1.3251781,103.8510683
Big G Market,,,1.3153671,103.9054847
Finest Gourmet,NTUC Fairprice,,1.3167154,103.835276
Shine Korea,Shine Korea,Bain Street,1.2964128,103.8538356
NTUC FairPrice Finest Clarke Quay,,River Valley Road,1.2910606,103.8454824
Little Farms,,Joo Chiat Road,1.3068977,103.9044849
NTUC Fairprice,NTUC Fairprice,,1.3968408,103.8887344
Sheng Siong,Sheng Siong,,1.4264721,103.8523288
Ang mo supermarket,,,1.3362266,103.8481281
CS Fresh,,Dunearn Road,1.3172829,103.8361658
Cold Storage,Cold Storage,Pasir Ris Central,1.3734003,103.9483566
Scarlett Supermarket,,Pasir Ris Central,1.3735783,103.9485573
Shafen Supermarket,,,1.3212835,103.7368405
Giant Supermarket,,Plantation Crescent,1.3577052,103.7341028
Norman,,Sumang Lane,1.401599,103.8925761
Shine Korea,Shine Korea,Rochor Road,1.3010984,103.8552433
Sheng Siong,Sheng Siong,Clementi Avenue 6,1.3221996,103.7637347
Scarlett,,,1.4181227,103.9012068
Scarlett 思家客,,Chinatown Point,1.2851743,103.8447256
Scarlett 思家客,,The Seletar Mall,1.3918557,103.8759328
Scarlett 思家客,,Westgate,1.3342909,103.7427095
TaoYuan 桃園,,Northpoint City,1.4295823,103.8356806
NTUC FairPrice Finest,,Century Square,1.3521474,103.9439445
Sheng Siong,,,1.3171819,103.9466204
FairPrice,,,1.4174709,103.9113649
Giant Mega Tampines,,Tampines North Drive 2,1.3721266,103.9319998
Sunnychoice,,Upper Bukit Timah Road,1.3593085,103.7676508
Cold Storage,,Jalan Asas,1.3603085,103.7675591
Fair Price,,,1.3235495,103.6653511
Shipmart Pte Ltd,,Wishart Road,1.2690936,103.8147233
Cold Storage,,,1.2887675,103.8050186
Kok Fah Technology Farm,,,1.3937537,103.7279865
S-Power Mini Supermarket,,Yio Chu Kang Road,1.3617131,103.8736873
NTUC Fairprice,NTUC Fairprice,,1.3604356,103.9891666
NTUC FairPrice Xtra,,Marine Parade Road,1.3012205,103.9050905
Cold Storage,,Marine Parade Road,1.300713,103.9053675
Four Seasons Organic Market,,,1.3007334,103.9056839
Shahid Mini Mart LLP,,Tampines Street 72,1.3601099,103.9344762
All India,,,1.3080867,103.8543014
Prime,Prime,Sumang Walk,1.4111068,103.897531
,,,1.3476975,103.8872021
NTUC Fairprice,NTUC Fairprice,Alexandra View,1.2901076,103.8166471
UnPackt 1st Zero Waste Store,,,1.4084145,103.7800647
Sheng Siong,Sheng Siong,,1.2984172,103.8035521
,,,1.2963597,103.8065611
Prime supermarket,,Bidadari Park Drive,1.3340029,103.8707323
,,,1.3425138,103.8758827
,,,1.2960082,103.8112632
NTUC Fairprice,NTUC Fairprice,,1.3867212,103.9090795
